sha256,size,path
9bf55b4fd7ea147bb529981f839785e53e772115ae944d611f3bdfff8d96dc9f,51200,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/vector4_packing.h
329a475a65baa85dd0aea30337b7d4ce0e1cd358fc0af9c802a9562a76ee8d32,1719,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/vector4f.h
d3dfbe1d748fbeb8fcf32e29d9d5a3c4293fa0626490a5b9aab5b8e9c1906246,4312,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/version.h
9acf2f676189b7d139a589ed4754c677ad0d1033c1e88d408bceb7e4f5fc45b6,216,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/cpp.hint
43d1838e1860e781ec1da38dd320391420076531c4f3f1f8f5da4b3dfdeda384,8686,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/dllmain.cpp
b323128293300f4985705fcf21434eb6a9133666d16cd4a439c5c2067f59d10f,1145,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/dllmain.h
e1ef127e52509a716e3c33d1510e59f663a67c7145a37ce2b0a4586ce265bc32,12908,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/camera_utilsd.h
524eddfe226372690304473ff14be5818d85536f0a3f4d300a44e27f7331afb1,12943,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/camera_utilsf.h
20ed7b123181a9b2ed556496c7626f4fd56251f17c010047bcc3a8c87536a1a5,13074,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/constants.h
64f9bb39a442cd205d895ab9e767fe03c8b37a5b8a65e7b3a85d16ca1824cec7,1910,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/fwd.h
be05aeb73f0ad4e8a6e999c1454d2594cc81dcc1e77c0b0bb5dd79117e187031,2209,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/bit_cast.impl.h
1ca6b6414aee135bafcaa3df29ca2fd15b085131da294ca422cf581f77125e77,3284,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/cmath.impl.h
86fd7f20aa3c33c09974f43d6290e6e6f2622396e79c75d0ca3ef23d4430a4c5,4350,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/compiler_utils.h
9532bb206f1edb35b4f19b0c8fc9889bd11b6d4c34f95ecf4759f814e2b53c80,1824,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/detect_arch.h
5e206a255b82f2a50e58e6aaa541af3e533ee78b3ceb858d95a7c189121bd185,2086,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/detect_compiler.h
6d4d8c0bc60dc1e2d299b494ff9b6381c4fc4b30c0dc4670715960fd603deea4,2181,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/detect_cpp_version.h
39b6724f9a0f48a0e243b342a462e95bf86c9fd7fc9cdbfb3f970de083aa5915,5821,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/detect_features.h
8039eada6025b11ab416bc3306d1aeac49ef87641fcdb1873ae3dd6479a146fe,7154,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/error.h
1e9cada800c6d2019813580730b130a78b33879b5518f96a1d5e1b4db71400b6,11738,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/macros.mask4.impl.h
bb81e643dc674b4e2899544a04b9705b86669de52c0cd0ab6790acdb59d5ad2a,16760,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/macros.matrix.impl.h
7232221ed9971760a0f6da0dbd5eb1ca64af31574f2a702f8f9e442ede503401,12989,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/macros.vector4.impl.h
8a13c1aa7040ac8d8e3824f544fd487e58f5cb9882580376980b44d2abf629e6,11753,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/mask_common.h
022e977b19c33ac8bf4161f406578f79f37c057694cba9050b4f52d5788ff45d,17599,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/matrix_affine_common.h
4dd376b2b0e63cc6e1a2d1d321e51cb7cb370249d046e53172f11c96f51a2742,13643,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/matrix_cast.h
ea203d15f21408097e2ec6ce81421bc6a819bcce8b6d4184c2f863cd55aae83f,8131,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/matrix_common.h
a902c23099c1c82f9f2b0875e2b866dc81f9fc33f9190fec80b7e4ffdbbcf943,12271,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/memory_utils.h
6b3a2e53d725b5b2c6a103bd39b25601730f2526f4ab4fcadc387d5c000b1c3b,3819,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/quat_common.h
c1d0489da8f5b1fd026a4163813b61ee192e513b6b1bee2cb4022b9693e8fa15,3710,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/qv_common.h
82a5fe7a59cc139c10032628734c9a865b43feee2689ca6e46c47cea0edc1a9b,5060,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/qvs_common.h
8e8ae3aad1a2a9fea8e4fe247a4cf831d874347ed993c9560bcb875f2e34c8bc,3707,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/qvv_common.h
54a57d792e10aee38c541d550c360715fcbaf492230de7362630f75426dd3f99,4969,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/scalar_common.h
0552634ea91639b6746f95aa3e4d34938ae12f73d33fd8cf47a5c091c9efa439,2087,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/type_args.h
0369be23ce8ead3d403b65e1b6063ec5ae3ed8df9845962e0e43f177784eb9f4,6665,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/type_args.neon.impl.h
5d00052b1529b68898b9d499a995f87dd65863b9fae81d0b525fb1014be38a6b,6783,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/type_args.neon64.impl.h
6c9b1deb508d154eb4e9f13bc4c6507ab6687af90b3288b9de49a879f8a6d520,6400,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/type_args.other.impl.h
1161726e0defaeff3be07a19ef3773b74b1f365e9fd7e7db0d76122034e75018,6699,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/type_args.vectorcall.impl.h
8bf46c91d6eb91deca69cbd0e11cb66f80e12c3a81b9cd1ed8ec9e418dfc1bb2,7096,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/type_args.x64_clang.impl.h
ed90aafe23ec959f72f5eba1ac2f3c0e950bf8c2dea8fd15e31c6942a7f8c55e,6696,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/type_args.x64_gcc.impl.h
471acb75b5da4b67fbe27111900f6324dce98e9374611b8118797a7b09c8053a,29594,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/impl/vector_common.h
b599e5b7aa9bd6bd14e29eceeb649fa57c78888071d1d0d3053036f2b14f9363,1473,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/macros.h
6af142a88187e01f04b863de2332e1c0683b760fae006c4db5261bb612046a65,16513,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/mask4d.h
8b1fe7013ecc7dcd59d398ed96be01659514fb74cdb911d490ee2ddf8a97ad64,15068,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/mask4f.h
1ec144463ed53071bc03b3d1e1158218399afbe09562f22a0ae1164933ff8bcf,17398,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/mask4i.h
b1e7b9ae298a15a2d92f848fbe788b08c4e6ded4f6bd9144f03d530d14a3bf02,14941,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/mask4q.h
e1463bb9950b9f7c50c42b2ca9f9a190438a165a770350a9e79379fcca49d515,4040,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/math.h
b95e3366367100a4c3b9d2177d50aeab2d9ba707d6f33bef962096df4e574cfb,24617,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/matrix3x3d.h
90b84e57ad6fb5384d5fb88d36cfff41a756b1252c2a376b41409a15ec78d640,24675,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/matrix3x3f.h
07ec50e64543fb145a0153f575bdf6b7b95f74aec18c48a1a27cad7adb0fd8bd,34821,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/matrix3x4d.h
70d69d3661c84741154f0c9dc1c9d21e303323ceeadcb98e2ceba1d966974412,34832,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/matrix3x4f.h
dc7c46ad787bc1f7985fc1243fbb26c0bc08fe76944c4efbda6b2a5bec11d386,31986,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/matrix4x4d.h
12d3c647f156c497b64d513af3f074784efc7cf714cd94a423edd1e3fcc0ebc4,29112,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/matrix4x4f.h
478dbcebc2a99537d3db0e7add7062944c14a613c5bb408fa3a99740c1d29b98,3488,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/packing/quatd.h
f60e14f68b72c0403de22b830c568ce68b88ebfbeab97a3652d5c3bcf99c5c3b,5928,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/packing/quatf.h
0c3f85db9a0a5938f66ec4aaaf6c2639ba856713e8252e3d9a2a2d1043ed4bf4,49059,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/quatd.h
603681d49853cf4aed6c90c6dd3b4b356fe6d0688e475ad5a3382a9b9c243732,72811,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/quatf.h
06e760d0cbfb0e7aae3dce2d64df1696ca27d1a4f38d3dcfb18c0aa1922d1c9b,15258,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/qvd.h
214a3ba42d258ffee9775c9e3d15cc2a4386461fcddeb9555f4cbb5f9db5ce45,15253,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/qvf.h
236bd622f13b9866c5cfbbc52e96820f4e0c646e5c1ef583d7674df2e738d406,24944,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/qvsd.h
11309c0fd5de8f94179b2ca27b53861f16a8199b0c1cc711a8d3cab1402393b9,24932,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/qvsf.h
0402bcde0b781ec2d7be569b18bfb186b17cc9ef17bfeb4c818b04f7c51a4339,29071,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/qvvd.h
86f0f88ff237105710a07e4494dfcbf831f332129774f784660287d2d0104630,29617,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/qvvf.h
629bc84ef2475fce147f763d0f0f5d1721e140f03b5f66f36ce61d24e2a63b55,46756,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/scalard.h
a50d7961ad69b455b42473ebd1165ba8678984bda9e8c0edb7d6be7da367766e,61764,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/scalarf.h
326b3eb2cdb20cf3d6c5e0200f17e86d720cbd3d83f526012a53d7aecf09dc4f,6856,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/type_traits.h
bc70a720d1441e48e4b59252b7405b8da10240cdfeee860a8363a98f74e4e60c,22365,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/types.h
cad261e358e0c5df8bcdc9e377419916bbd616c8e126316b37a06db06ac59b09,148525,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/vector4d.h
1a1d1373490ac0ae76fe47fac8d1b3ffb897d57ac2e77881cb94854f395bb83b,203441,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/vector4f.h
f33f4b7326ad96a4742cd814396ffd60aab8f2c592ac42235fd1c7f19458f018,4325,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/version.h
025733c1d222a118c43e25bf574cff36266a3ae25ab133618e4306c3341b730c,8132,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/ACLLibrary.cpp
659c53eb152883ffdc302436354c35c0dc1e7e1d54bb1e872dac90fffdfb34f1,1412,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/ACLLibrary.h
b7d798efa6f2def02f04cc797ffe02928e4304545f3b61d57d6f96bb469dd715,2326,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/AnimeStudio.ACL.ZZZV2.rc
3670a5df3a78b552bb2067db6f7d678042828fe30f0a0688f44b4340529cff1f,23790,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/AnimeStudio.ACL.ZZZV2.vcxproj
322ddca62bbf7989ad553ef8cf2143654f8112612d4724d2012beda0d1f661ca,37462,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/AnimeStudio.ACL.ZZZV2.vcxproj.filters
bc64bd9b0ceea011692788475ce589faef16cdaa3198d0c1c87301c022c71777,7837,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/compress.h
545c93fd9dcae949278428dcabd59489ecaa220c3576f5c85c84db8f171de2e3,3048,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/compression_level.h
8bc0b8ff9fe19b9644a4d5e7f9c5174d8d0e7c6bd16e41a6106632723294b4a7,12799,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/compression_settings.h
830719ed4f7573b638615754695783ea8867ea6bb34b80ce171123f2a67fca3c,2584,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/convert.h
213bf8b4796469c852dfe26f198ac335c0c30e65b43ae51fffda9cb083cc42da,3533,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/fwd.h
eb804084b22c57faa1ced31dea82c966d38264f0555e4eb8dcfff5addf609d2d,7995,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/animated_track_utils.h
26b7324cf6a690af624407932843456058d5b4e9ebad196b5c1f2a795c97ba7f,9705,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/clip_context.h
c9898c78abf7d2b07e4f4908bf388524e98e51af64d7e09b22edd8ad9e833467,13483,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/clip_context.impl.h
ac6de50e47ac7cc0cfd840ed4ee4460608c600d6812a54f25c975ec4a9b47ab9,3079,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/compact.scalar.h
9040b2a91664dd32e8fb7d3a1a80f0f365e06ece8b315bcbf3603f294ced01eb,34616,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/compact.transform.h
acf870a3a69730def367e2339c2c79fa2d89b30e2cc04835ac122341eee91719,74128,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/compress.database.impl.h
20bc95867a8d3d0b21881946b532d0a444811c7f047c3d3046af26b4cca09b46,3738,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/compress.impl.h
6d8a5537a944be60c64b0b4c6dde135a4373d0b374c3b89274eb90a1af68727c,12111,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/compress.scalar.impl.h
f313ba105b5005626c8000133413915e3da8c1f2731b6b5c7fe97afc03af3c75,30220,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/compress.transform.impl.h
77e336c67a0e53ae9123c7ce05041fb28810a22397d2464e4fd52aa537301368,4444,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/compression_level.impl.h
281ea2185c183fd9a87248642a13fc81250ad5a018520610038b43f80630f7c2,6617,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/compression_settings.impl.h
c52f3788c70f56e8a2055aadce2973bff18035eb97e89f2269cd43990d868f85,10082,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/convert.impl.h
1ab71220301a15376d5eaa7da36ad80b1c75275a0a525a98aa6d44bb774e7d09,5082,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/convert_rotation.transform.h
0bbcd859eff898287e17bbf343078d32e328623b3947ff4160e51c14eea1c80b,6751,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/keyframe_stripping.h
22884e0eeec40f424e360bad38a2e3e64452291af1cd88c51767be5c7596e9a3,4086,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/normalize.scalar.h
3091a476ceec49e0e6bca8b02a0775c8d45a075e41a07b8b6f77a9702212fe97,19751,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/normalize.transform.h
05d097d1e86996fbd1cf256126e684184dcc30397ac5cc1b35ccfc90b53577f4,3970,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/optimize_looping.scalar.h
04f708f04012a22757d57049ddaa2306ec5343aa10625455df8333229f1656dd,10773,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/optimize_looping.transform.h
b5d77224a1b7de91f851488c35c0bf35ca32ba6f50be7c881d6b9a6041a49332,3991,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/pre_process.common.h
d6a28dac878377eec50d7064355a24913d82092bdd2e9c52c7b711504bda3695,9568,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/pre_process.impl.h
1dc6fb5d1391c9c4d6286b07fdeb0f4f01b81d4123201be57fc0cc3c5e20621b,4066,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/pre_process.scalar.h
f8a290e3815da567daec5882dd6a8583624db16e9f09ff93deca7fb5b41f09f7,14568,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/pre_process.transform.h
099513419304e732a8d442fc8e2ad633ae1ad8edd0ae549eb486f108bf95e1a8,7629,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/quantize.scalar.h
0712aa95c1f502727c521222ae1e5f34fbb05882ab527f7d4f1058b224fe6484,99938,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/quantize.transform.h
c83e95ffb08c5951a26015f239c8d6a3cc5cc08b9abd3f0479fac992a97f2780,14759,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/rigid_shell_utils.h
4e260a815c0d945f797513ea1bbd74d6f035c3b0a01c8da84138d8e2e6effcad,27181,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/sample_streams.h
b6684e4b180090c3a9ca9c9d9afed88232bcc344c509707e85a9788c840f6d0c,12065,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/segment.transform.h
c9c4c5f9935b7e07a8a34cd1b7e9e6f364845dc886dad2a2d86ef7f8a94e17f9,5167,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/segment_context.h
b21860a5b05473a72832c6b58fcf5ac9f875e9e0a21eb2c3cae4d3e65b8ffca7,13152,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/track.impl.h
1552c8f568a7478b84c620a01b1aabac5f5997759defd4f5eee5e13f78c93c33,20506,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/track_array.impl.h
36400d4067210ec286eb39cdf498e8f5393bb3d35fd015649a87d1d7c20ec2cf,36720,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/track_bit_rate_database.h
2e51a9b8f420abe87e16d884ad57eca338740769c1a908ff6575a46e2a21f28d,37178,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/track_error.impl.h
552620aed52cc25cd9f79e614a233c0caac8048b721f9387c31d07c3f895dc70,9628,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/track_list_context.h
e16de4986f92900335ed1090689a40c4690a8828f4fe36a3cec2aec29e482e1e,4053,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/track_range.h
ad39b3286b549d842164f2851b981be9e6fca924dd66c0c5742ef2e349f2ee1e,3062,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/track_range_impl.h
e094c3c83df573771162eb37651a8b6154941b8a543257b8b125e7d5dd7136bb,17218,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/track_stream.h
e71ace7ee45e67c6277888a4c71811956aceeaa8b92b9137a71a303bcb3e4f37,720605,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/transform_bit_rate_permutations.h
291ba5b7e772ed61a83d5b652a3c1fe7543e89559bf5aedbc96bc1305ad3eabe,10348,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/transform_clip_adapters.h
eba506bff9c6c1488e9d331ce4b652fa372cced10caddc1c242dfea4fc3afa9b,3060,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/write_compression_stats_impl.h
22ea74a25a9018b7c188ade94bbc26a840184233df7743d4cab1cbcf3fdaa2ce,15963,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/write_range_data.h
5d429ce1bffcf233c09c9100b4e5db3c2e60e2b042d058d709a3c2acb2ddc889,7951,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/write_segment_data.h
994fd106327a1001ea88e71d39599f057ccd3445047aa806d6980dab654722a4,29217,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/write_stats.h
ee3e802b26c4e33ade27731adaf879e9005bb77aad5aa7ca93682d4f0708af8f,23981,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/write_stream_data.h
5787fd2ce6e15e47941525175d8208420ea238c2b1a65bbaf941deb47960b422,5641,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/write_sub_track_types.h
895a3ccaa786f717c18ef0825feb5228363d058f64b174f6ddfd7da5d0ea6b86,7273,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/write_track_data_impl.h
04ac9afa93f7618a8873f6ab998fe75879283b6f225cfe97c20a5335fac7e967,8432,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/impl/write_track_metadata.h
916628ff8a883d40a688304074cf2754e303e74b7ea402c7d1e0fcfad43d0290,2017,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/output_stats.h
337196e14c12193f41da35851f62d918a80e282aaf23f1d3e85cabc619fa330f,6201,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/pre_process.h
c815fcd56b37d468be4b4a40765d329e3cf76d0a4af7d4fd70cbb029af1974f6,17396,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/track.h
263f827a549721ec6ea215be37e182213eb2702dd2beea0f3c511761141264eb,15024,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/track_array.h
961391fd45835b6427687da55fec45ca84ba5f1b45f116cd4ad9ea8fe3d194c3,5796,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/track_error.h
7418cc30c6e33d7e57eb2df9766d807641685378ae289d341299beb8b6201911,25646,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/transform_error_metrics.h
a7be1afe75ec20838756dbd02113fbd9d32b4a5055be60b41fe2a324230fda4f,3207,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/compression/transform_pose_utils.h
d0d8bb034a341256e55c48d0c47da5a53da7d565500ae6810d75a211887d8336,8460,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/core/additive_utils.h
b1ba8fd60cba4503e95a9f89fdecbef5417d4f1d20f41af840b74ba757e40ef7,4303,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/core/algorithm_types.h
3534baa6899f5ea7de263dfd81d72416754c46dc7432add036358e31b4076598,7866,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.ZZZV2/acl/core/ansi_allocator.h
