sha256,size,path
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_158.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_159.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_159.hlsl
07352556f3db1858ef7a310708d52badd20eb1af382a464db73944a5aa0f8851,5732,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_159.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_159.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_160.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_160.hlsl
8f0dc61d7f8b3453c2a5494e8ad19c8ec5b561610d56ea36890d97dd1ad0830f,5890,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_160.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_160.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_161.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_161.hlsl
53542ab23af5b5519d32b431557c72faf7c73c8863d0d5bf603925903e8dc617,5828,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_161.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_161.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_162.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_162.hlsl
d76b84da5eb7ed0049553a43bb66055ac82c6e7ebb6fcbe3286637d4990152b3,5843,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_162.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_162.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_163.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_163.hlsl
23dd0320d893ef983d7dc896c34126032a8d0bf715870bc9b8a33a5ab259ecfc,5860,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_163.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_163.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_164.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_164.hlsl
caaae00a67b7e99b57e48c48128e58f88576316e5dc190eaa23a025701962afd,5781,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_164.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_164.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_165.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_165.hlsl
3b95fe4f6c028b0ab9c6c104ad7462737caef84d6b7a0bfd53d79828a8a14e0a,5854,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_165.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_165.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_166.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_166.hlsl
26e70dd5120df7ddb790ff253e598e843969e1b2a9a149099272f2fa676e071f,5792,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_166.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_166.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_167.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_167.hlsl
3983af760236cc758d920e0c08fa323bff902cdfbe6aaaa3db4b657d9d3b2cd2,5807,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_167.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_167.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_168.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_168.hlsl
a8f2ef9f222336b59edb8435613c6f650c8c99e3d376322d3534da3f892ba3ee,5824,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_168.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_168.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_169.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_169.hlsl
6c7b90a49434fafa6c393deaa3dc700e72fe9cd67ca8498a16e03b87852e6c42,5745,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_169.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_169.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_50.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_50.hlsl
c6d31f58426d25afa76e9e791da6d1d68610583a9aa12e8ecf9e27687dcf0e3f,5733,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_50.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_50.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_51.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_51.hlsl
7f571b0beeda4816eb0c56689d328ffad309157aea04ebac9426668023e2d1c1,5812,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_51.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_51.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_52.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_52.hlsl
683254482a6d6325d31c5fde8f64cfc6feeef0f92dfbe827e8618843e7ca01ca,5795,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_52.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_52.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_53.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_53.hlsl
587b2e3f63db94332c813d9e35487886ea6d75bb69d8a9778ca51e5316d9d92a,5780,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_53.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_53.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_54.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_54.hlsl
08d560a309e6ff2355424d5340203b9db03890b1ec542b0cebd30f9b0434e035,5842,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_54.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_54.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_55.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_55.hlsl
6e33d9207a47f360806bafe679ff1eb139e17aabb62aa8ee634950f1d25eb224,5769,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_55.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_55.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_56.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_56.hlsl
2caa3a20833ce4aec9b143760697c77dcf2417167bfe5b97152bc428e79f4bcf,5848,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_56.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_56.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_57.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_57.hlsl
20015e517569d5458879eee5ff5ae5808c867ab425d5f0f0c05296a69ac0b712,5831,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_57.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_57.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_58.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_58.hlsl
d1015ebbf508e6b1f7f0fbb3e7760921c0ecd4421e859b8722eec6f59f582bc3,5816,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_58.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_58.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_59.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_59.hlsl
2d43ce30281e76a7c862936c2d36e884adde107dc0f2b8877f02702606048885,5878,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_59.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_59.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_28.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_28.hlsl
98e85c8c2d2aae62d910674bde8998481f9dd8e222fe1d8d59ee6278b45d1c49,5749,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_28.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_28.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_29.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_29.hlsl
5bb532e2041e3e3d6a556b1542b775a2d56e896e960184cccf83a107592c20c9,5796,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_29.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_29.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_292.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_292.hlsl
b5272bbdcef61d93b98f37fc449b978afe49c4a40568d1fee78b5eb616138b03,5654,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_292.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_292.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_30.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_30.hlsl
9137d214b33cdad965278fe138c4cf2d877ee8fe1fbd7c3f211d130244cb7a71,5785,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_30.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_30.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_31.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_31.hlsl
57fc3d80636dda74d679661a1b8e0b6a941940971fa70bd804a0ceec98b5098a,5832,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_31.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_31.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_44.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_44.hlsl
b87e183a6278816613bab98b49ffbbf1b41afbef99172693c88c9c26eb8e22e2,5829,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_44.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_44.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarStandardEnergyOpaque_6992964368026725411_45.dxbc
